id,gender,age,region,education_level,employment_status,sector_if_employed
1,ذكر,30,الضفة الغربية الريفية,تدريب مهني,عامل,صحة
2,أنثى,24,القدس,تدريب مهني,عامل,خدمات
3,أنثى,29,الضفة الغربية الحضرية,ثانوي,طالب,
4,ذكر,29,القدس,دراسات عليا,عاطل,
5,ذكر,30,القدس,بكالوريوس,عاطل,
6,أنثى,26,الضفة الغربية الحضرية,تدريب مهني,عاطل,
7,ذكر,26,الضفة الغربية الحضرية,بكالوريوس,طالب,
8,ذكر,19,الضفة الغربية الحضرية,ثانوي,عاطل,
9,أنثى,24,الضفة الغربية الريفية,دراسات عليا,عامل,تجارة
10,ذكر,18,الضفة الغربية الريفية,دراسات عليا,عاطل,
11,أنثى,22,القدس,ثانوي,عامل,تكنولوجيا
12,ذكر,18,الضفة الغربية الحضرية,بكالوريوس,طالب,
13,أنثى,25,الضفة الغربية الريفية,دراسات عليا,عامل,بناء
14,أنثى,20,الضفة الغربية الريفية,ثانوي,عامل,بناء
15,ذكر,19,القدس,ثانوي,عامل,تجارة
16,ذكر,26,القدس,بكالوريوس,طالب,
17,أنثى,18,الضفة الغربية الريفية,تدريب مهني,عامل,تجارة
18,أنثى,24,الضفة الغربية الحضرية,تدريب مهني,عاطل,
19,أنثى,18,القدس,تدريب مهني,عامل,صحة
20,ذكر,30,الضفة الغربية الريفية,تدريب مهني,عاطل,
21,ذكر,24,القدس,تدريب مهني,عامل,صحة
22,ذكر,23,الضفة الغربية الريفية,تدريب مهني,طالب,
23,ذكر,19,الضفة الغربية الريفية,ثانوي,عامل,خدمات
24,أنثى,25,الضفة الغربية الريفية,ثانوي,عاطل,
25,ذكر,21,الضفة الغربية الريفية,ثانوي,طالب,
26,ذكر,20,القدس,بكالوريوس,عامل,تجارة
27,ذكر,29,القدس,تدريب مهني,عامل,تكنولوجيا
28,أنثى,23,الضفة الغربية الحضرية,تدريب مهني,عامل,تعليم
29,ذكر,28,الضفة الغربية الريفية,تدريب مهني,طالب,
30,ذكر,21,الضفة الغربية الريفية,دراسات عليا,عامل,بناء
31,ذكر,29,الضفة الغربية الريفية,بكالوريوس,عامل,صحة
32,ذكر,30,القدس,بكالوريوس,عاطل,
33,أنثى,29,الضفة الغربية الحضرية,تدريب مهني,عاطل,
34,أنثى,23,الضفة الغربية الحضرية,ثانوي,عاطل,
35,أنثى,22,الضفة الغربية الحضرية,ثانوي,عامل,صحة
36,ذكر,30,الضفة الغربية الريفية,بكالوريوس,عامل,بناء
37,ذكر,19,القدس,بكالوريوس,عاطل,
38,أنثى,20,الضفة الغربية الحضرية,تدريب مهني,عامل,بناء
39,أنثى,25,الضفة الغربية الحضرية,تدريب مهني,عاطل,
40,أنثى,22,القدس,بكالوريوس,عاطل,
41,ذكر,26,الضفة الغربية الحضرية,تدريب مهني,طالب,
42,أنثى,22,القدس,دراسات عليا,عاطل,
43,أنثى,28,القدس,تدريب مهني,عاطل,
44,أنثى,28,الضفة الغربية الريفية,بكالوريوس,عامل,صحة
45,ذكر,24,الضفة الغربية الحضرية,بكالوريوس,عامل,تعليم
46,ذكر,26,الضفة الغربية الريفية,بكالوريوس,عاطل,
47,أنثى,24,القدس,ثانوي,طالب,
48,ذكر,28,الضفة الغربية الريفية,دراسات عليا,عامل,تكنولوجيا
49,ذكر,30,الضفة الغربية الحضرية,ثانوي,عاطل,
50,ذكر,26,الضفة الغربية الحضرية,بكالوريوس,عامل,تكنولوجيا
51,أنثى,30,الضفة الغربية الحضرية,ثانوي,عاطل,
52,أنثى,20,القدس,تدريب مهني,طالب,
53,ذكر,24,الضفة الغربية الحضرية,تدريب مهني,عامل,تعليم
54,أنثى,29,القدس,بكالوريوس,عامل,تجارة
55,ذكر,26,الضفة الغربية الحضرية,ثانوي,طالب,
56,ذكر,20,الضفة الغربية الريفية,تدريب مهني,عامل,صحة
57,أنثى,28,القدس,ثانوي,طالب,
