household_id,region,household_size,monthly_income_usd,food_share_of_expenditure,energy_share_of_expenditure,transport_share_of_expenditure,shock_scenario,simulated_new_budget_deficit_usd
1,الضفة الغربية الريفية,4,742.0,0.45,0.13,0.14,fuel_price_+20%,0.0
2,الضفة الغربية الحضرية,5,564.0,0.47,0.19,0.07,food_price_+30%,0.0
3,الضفة الغربية الحضرية,5,834.0,0.47,0.09,0.09,mixed_shock,0.0
4,الضفة الغربية الريفية,8,400.0,0.33,0.1,0.12,mixed_shock,0.0
5,الضفة الغربية الحضرية,8,592.0,0.44,0.19,0.1,fuel_price_+20%,0.0
6,القدس,4,817.0,0.45,0.16,0.06,mixed_shock,0.0
7,القدس,5,1159.0,0.39,0.11,0.08,mixed_shock,0.0
8,القدس,6,1261.0,0.31,0.18,0.18,mixed_shock,0.0
9,القدس,7,1733.0,0.37,0.17,0.12,fuel_price_+20%,0.0
10,الضفة الغربية الحضرية,6,1104.0,0.36,0.08,0.05,food_price_+30%,0.0
11,الضفة الغربية الحضرية,6,983.0,0.49,0.17,0.12,fuel_price_+20%,0.0
12,الضفة الغربية الحضرية,6,770.0,0.26,0.09,0.09,fuel_price_+20%,0.0
13,القدس,8,1537.0,0.31,0.15,0.13,fuel_price_+20%,0.0
14,الضفة الغربية الريفية,3,866.0,0.38,0.13,0.09,food_price_+30%,0.0
15,الضفة الغربية الريفية,5,632.0,0.27,0.19,0.09,fuel_price_+20%,0.0
16,القدس,7,1138.0,0.45,0.11,0.15,fuel_price_+20%,0.0
17,الضفة الغربية الحضرية,3,900.0,0.37,0.08,0.2,mixed_shock,0.0
18,القدس,8,970.0,0.45,0.15,0.15,fuel_price_+20%,0.0
19,الضفة الغربية الحضرية,5,854.0,0.37,0.13,0.1,fuel_price_+20%,0.0
20,الضفة الغربية الحضرية,3,644.0,0.3,0.14,0.07,mixed_shock,0.0
21,الضفة الغربية الحضرية,8,754.0,0.39,0.1,0.14,fuel_price_+20%,0.0
22,الضفة الغربية الحضرية,3,877.0,0.37,0.11,0.17,food_price_+30%,0.0
23,الضفة الغربية الحضرية,7,1339.0,0.38,0.14,0.1,fuel_price_+20%,0.0
24,القدس,3,1033.0,0.47,0.15,0.2,fuel_price_+20%,0.0
25,الضفة الغربية الحضرية,5,1497.0,0.3,0.08,0.08,mixed_shock,0.0
26,القدس,4,1070.0,0.41,0.12,0.2,mixed_shock,0.0
27,القدس,5,951.0,0.41,0.17,0.06,food_price_+30%,0.0
28,الضفة الغربية الحضرية,4,778.0,0.35,0.11,0.18,food_price_+30%,0.0
29,القدس,5,1342.0,0.44,0.08,0.18,mixed_shock,0.0
30,الضفة الغربية الريفية,6,987.0,0.47,0.17,0.07,mixed_shock,0.0
31,القدس,7,1540.0,0.39,0.19,0.1,fuel_price_+20%,0.0
32,القدس,3,1406.0,0.31,0.11,0.05,food_price_+30%,0.0
33,القدس,4,1384.0,0.45,0.17,0.19,food_price_+30%,0.0
34,القدس,7,1861.0,0.45,0.1,0.15,food_price_+30%,0.0
35,الضفة الغربية الحضرية,3,994.0,0.49,0.11,0.15,food_price_+30%,0.0
36,الضفة الغربية الحضرية,4,1130.0,0.43,0.16,0.12,mixed_shock,0.0
37,الضفة الغربية الحضرية,6,408.0,0.26,0.16,0.16,mixed_shock,0.0
