shop_id,neighborhood,sector,risk_category,monthly_income_usd,monthly_rent_usd,tax_burden_index,digital_access_score,risk_score
1,صور باهر,خدمات,مرتفع,840.05,519.43,84.0,24.3,82.6
2,شعفاط,سياحة,منخفض,1410.15,728.73,25.6,47.1,15.8
3,البلدة القديمة,حرف تقليدية,مرتفع,1176.75,580.02,62.9,26.8,80.4
4,شعفاط,بقالة,متوسط,1545.7,885.24,50.0,68.5,48.2
5,العيسوية,حرف تقليدية,متوسط,1333.03,829.55,38.1,49.0,48.1
6,سلوان,مطاعم,مرتفع,780.96,628.51,55.9,49.6,80.5
7,صور باهر,بقالة,منخفض,2410.51,667.13,30.5,70.2,38.6
8,البلدة القديمة,مطاعم,منخفض,1945.98,537.58,35.0,82.5,22.4
9,العيسوية,خدمات,متوسط,1211.4,937.93,50.1,50.5,59.9
10,العيسوية,مطاعم,متوسط,1381.11,1077.84,31.0,33.3,50.0
11,البلدة القديمة,حرف تقليدية,منخفض,1863.33,603.52,22.9,88.4,28.1
12,البلدة القديمة,حرف تقليدية,متوسط,1793.53,742.6,37.3,43.4,61.1
13,شعفاط,مطاعم,منخفض,1532.93,606.23,25.2,63.6,26.3
14,البلدة القديمة,بقالة,منخفض,1608.18,618.27,34.0,82.0,31.9
15,البلدة القديمة,خدمات,منخفض,2005.87,611.6,22.2,70.4,23.8
16,سلوان,سياحة,متوسط,1574.51,810.52,50.9,38.6,56.7
17,شعفاط,سياحة,مرتفع,868.39,820.46,54.6,45.4,70.6
18,صور باهر,مطاعم,مرتفع,672.87,870.11,49.3,39.4,63.8
19,شعفاط,بقالة,مرتفع,945.08,644.97,80.3,69.5,61.4
20,شعفاط,بقالة,مرتفع,1197.23,560.15,75.4,37.3,74.0
21,سلوان,سياحة,منخفض,2098.2,506.47,29.2,58.6,38.0
22,شعفاط,مطاعم,منخفض,1911.64,730.33,31.0,75.3,31.4
23,شعفاط,حرف تقليدية,منخفض,1849.13,663.33,35.9,67.9,43.2
24,شعفاط,مطاعم,متوسط,1001.45,746.29,42.0,53.6,57.6
25,العيسوية,بقالة,منخفض,2154.72,601.22,10.7,72.8,37.7
